,tconst,all_all_ratings,all_all_v_counts,all_males_ratings,all_males_v_counts,all_females_ratings,all_females_v_counts,under_18_all_ratings,under_18_all_v_counts,under_18_males_ratings,under_18_males_v_counts,under_18_females_ratings,under_18_females_v_counts,f18_29_all_ratings,f18_29_all_v_counts,f18_29_males_ratings,f18_29_males_v_counts,f18_29_females_ratings,f18_29_females_v_counts,f30_44_all_ratings,f30_44_all_v_counts,f30_44_males_ratings,f30_44_males_v_counts,f30_44_females_ratings,f30_44_females_v_counts,f45_all_ratings,f45_all_v_counts,f45_males_ratings,f45_males_v_counts,f45_females_ratings,f45_females_v_counts
174,tt5113044,6.5,70271.0,6.4,26903.0,6.8,5183.0,7.0,266.0,7.1,177.0,6.7,65.0,6.5,7175.0,6.4,5552.0,6.9,1185.0,6.4,16251.0,6.3,13414.0,6.7,2409.0,6.5,5895.0,6.5,4928.0,7.0,837.0
175,tt6931658,6.8,3159.0,6.8,1708.0,6.6,179.0,7.5,5.0,7.5,5.0,0.0,0.0,6.6,325.0,6.7,280.0,6.0,30.0,6.8,968.0,6.8,867.0,6.6,85.0,6.8,442.0,6.8,394.0,6.9,42.0
176,tt8129806,7.1,8200.0,7.1,4465.0,7.0,1020.0,7.2,14.0,7.3,9.0,7.0,5.0,7.0,809.0,7.0,648.0,7.0,134.0,7.0,2814.0,7.0,2269.0,6.9,487.0,7.1,1618.0,7.1,1269.0,7.1,313.0
177,tt8912936,7.2,66860.0,7.1,34354.0,8.3,14929.0,7.7,104.0,7.8,73.0,7.3,28.0,7.7,12752.0,7.4,7944.0,8.8,4608.0,7.1,21943.0,6.9,16100.0,7.9,5583.0,7.5,12885.0,7.3,8468.0,8.6,4340.0
178,tt10223460,6.1,34597.0,5.9,12836.0,6.2,7626.0,5.3,17.0,6.0,10.0,4.0,6.0,6.1,2906.0,6.0,1553.0,6.2,1184.0,5.9,10772.0,5.8,6616.0,6.1,3849.0,6.2,5296.0,6.1,3457.0,6.5,1696.0
179,tt10530838,6.3,1168.0,6.1,453.0,6.6,252.0,6.0,1.0,0.0,0.0,6.0,1.0,5.8,45.0,5.4,25.0,6.2,19.0,6.2,294.0,6.0,168.0,6.6,116.0,6.3,327.0,6.2,231.0,6.9,87.0
180,tt14107554,7.3,23350.0,7.0,5601.0,7.0,415.0,8.2,10.0,8.2,10.0,0.0,0.0,7.2,1443.0,7.2,1332.0,7.5,74.0,6.9,3335.0,6.9,3022.0,6.7,229.0,6.5,379.0,6.5,334.0,7.1,31.0
181,tt15097330,6.7,1315.0,6.5,439.0,7.3,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,114.0,6.7,106.0,5.1,5.0,6.5,253.0,6.5,245.0,7.6,7.0,6.3,24.0,6.3,24.0,0.0,0.0
182,tt15301048,7.6,22307.0,7.6,11888.0,7.8,1892.0,8.3,19.0,8.4,15.0,8.0,3.0,7.7,2167.0,7.7,1790.0,7.7,277.0,7.5,7246.0,7.5,6122.0,7.7,950.0,7.6,3457.0,7.5,2916.0,7.9,450.0
183,tt20851874,6.9,1633.0,6.7,976.0,7.1,51.0,10.0,1.0,10.0,1.0,0.0,0.0,6.5,131.0,6.5,122.0,6.2,5.0,6.9,658.0,6.9,616.0,6.9,30.0,6.4,176.0,6.4,162.0,7.4,10.0
184,tt4081630,6.7,14020.0,6.7,7319.0,6.7,1542.0,7.0,3.0,8.5,2.0,0.0,0.0,6.8,1138.0,6.8,874.0,6.7,213.0,6.6,4746.0,6.6,3885.0,6.6,748.0,6.7,2324.0,6.7,1870.0,6.9,398.0
185,tt11182994,7.6,1672.0,7.6,950.0,7.7,129.0,8.0,2.0,8.0,2.0,0.0,0.0,7.7,238.0,7.7,188.0,7.7,32.0,7.6,602.0,7.6,521.0,7.7,72.0,7.2,174.0,7.2,156.0,7.7,15.0
186,tt12971802,7.8,2698.0,7.6,1141.0,8.1,605.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,128.0,7.4,75.0,8.2,45.0,7.6,657.0,7.5,426.0,7.9,215.0,7.9,885.0,7.7,567.0,8.3,293.0
187,tt14056670,6.8,2196.0,6.5,602.0,7.2,9.0,7.5,3.0,7.5,3.0,0.0,0.0,6.7,154.0,6.7,148.0,4.3,3.0,6.5,320.0,6.5,312.0,8.8,4.0,6.2,35.0,6.3,34.0,0.0,0.0
188,tt15151020,8.9,1071.0,3.2,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,5.5,5.0,5.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,tt15509662,7.8,1447.0,3.5,14.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,10.0,2.0,0.0,0.0,3.8,10.0,6.0,7.0,10.0,3.0,6.0,4.0,6.0,4.0,0.0,0.0
190,tt21652640,7.6,1145.0,6.6,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,4.0,6.7,3.0,1.0,1.0,9.1,7.0,9.1,7.0,0.0,0.0,7.7,4.0,7.7,4.0,0.0,0.0
191,tt5315210,6.1,27806.0,6.0,12309.0,6.5,4084.0,4.5,7.0,3.8,4.0,5.3,3.0,6.0,1246.0,5.8,842.0,6.2,319.0,5.9,7416.0,5.8,5429.0,6.2,1754.0,6.2,6554.0,6.1,4869.0,6.8,1493.0
192,tt11460992,7.0,28491.0,6.7,5973.0,6.9,370.0,5.7,22.0,5.7,21.0,7.0,1.0,7.1,1714.0,7.1,1580.0,6.8,67.0,6.6,3252.0,6.6,2996.0,7.1,185.0,6.5,456.0,6.4,402.0,7.0,43.0
193,tt11934846,7.0,19309.0,6.9,5863.0,7.5,752.0,7.0,9.0,7.2,8.0,6.0,1.0,7.1,1715.0,7.0,1456.0,7.7,209.0,6.8,3572.0,6.8,3163.0,7.3,337.0,6.9,488.0,6.8,417.0,7.5,58.0
194,tt21929356,6.9,2927.0,6.9,1648.0,7.2,222.0,6.0,1.0,6.0,1.0,0.0,0.0,7.2,275.0,7.1,216.0,7.5,45.0,6.8,987.0,6.8,852.0,7.3,110.0,6.8,492.0,6.8,436.0,7.0,49.0
195,tt26160190,6.4,4114.0,6.3,1536.0,6.4,586.0,9.2,6.0,9.0,4.0,1.0,1.0,6.5,476.0,6.5,264.0,6.6,186.0,6.3,1079.0,6.2,801.0,6.4,257.0,6.2,380.0,6.1,298.0,6.4,72.0
196,tt11245972,6.3,123887.0,6.2,56210.0,6.4,11832.0,7.0,162.0,7.0,111.0,6.4,40.0,6.5,13077.0,6.5,9773.0,6.6,2466.0,6.2,39026.0,6.2,31602.0,6.4,6337.0,6.1,11239.0,6.0,9276.0,6.4,1653.0
197,tt14138650,6.6,94382.0,6.6,43697.0,6.7,9517.0,6.8,62.0,6.7,46.0,6.9,14.0,6.6,7353.0,6.6,5697.0,6.6,1254.0,6.5,27909.0,6.5,22521.0,6.6,4730.0,6.7,13860.0,6.7,11010.0,6.8,2477.0
198,tt14881696,8.4,1711.0,6.0,153.0,8.4,40.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,5.5,10.0,9.5,5.0,7.2,66.0,7.1,56.0,9.2,6.0,5.2,94.0,4.9,72.0,7.5,21.0
199,tt15452062,7.1,2562.0,7.0,1345.0,7.3,268.0,6.0,2.0,5.0,1.0,7.0,1.0,7.1,299.0,7.1,224.0,7.3,49.0,7.1,803.0,7.0,640.0,7.2,144.0,7.1,458.0,7.0,394.0,7.6,52.0
200,tt16794528,7.5,2016.0,2.2,14.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,9.0,2.0,1.0,1.0,3.7,5.0,5.0,4.0,1.0,1.0,2.0,6.0,2.0,6.0,0.0,0.0
201,tt20838498,6.3,1525.0,6.2,728.0,6.6,44.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,149.0,6.2,142.0,6.4,5.0,6.2,458.0,6.2,424.0,6.2,23.0,6.1,70.0,6.0,64.0,7.7,4.0
202,tt5181830,6.4,9975.0,6.3,4176.0,6.7,1295.0,7.0,24.0,7.0,11.0,7.0,13.0,6.5,1372.0,6.5,977.0,6.7,321.0,6.3,2846.0,6.3,2144.0,6.6,635.0,6.3,916.0,6.3,725.0,6.8,164.0
203,tt6710474,8.0,356268.0,7.9,153440.0,8.0,32321.0,8.6,455.0,8.7,323.0,8.1,111.0,8.3,42162.0,8.3,32115.0,8.4,7730.0,7.9,97302.0,7.9,79173.0,8.0,15725.0,7.3,31882.0,7.2,25892.0,7.4,5109.0
204,tt12062432,6.1,1094.0,5.9,149.0,6.3,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,41.0,5.9,39.0,6.0,2.0,6.1,84.0,6.0,75.0,6.0,3.0,6.4,14.0,6.4,12.0,8.0,2.0
205,tt13139228,6.5,17131.0,6.3,5114.0,6.7,2942.0,6.5,20.0,7.3,4.0,5.2,11.0,6.3,1627.0,6.1,790.0,6.6,707.0,6.3,3380.0,6.1,2050.0,6.6,1190.0,6.6,2539.0,6.5,1785.0,7.0,679.0
206,tt13845438,6.2,4883.0,5.8,1040.0,5.6,39.0,7.0,7.0,7.0,7.0,0.0,0.0,6.2,345.0,6.2,323.0,5.8,12.0,5.6,508.0,5.6,487.0,5.9,15.0,4.6,45.0,4.6,44.0,0.0,0.0
207,tt15325794,6.4,63734.0,6.4,29546.0,6.4,5212.0,6.0,72.0,6.7,49.0,4.8,20.0,6.3,6067.0,6.3,4587.0,6.4,1130.0,6.3,18851.0,6.3,15851.0,6.4,2530.0,6.4,7269.0,6.4,6163.0,6.4,928.0
208,tt21049266,6.8,1626.0,6.7,693.0,6.9,375.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,117.0,6.5,56.0,7.1,52.0,6.8,572.0,6.7,366.0,6.9,193.0,6.9,307.0,6.9,214.0,7.0,86.0
209,tt21617996,6.5,1960.0,6.4,654.0,6.7,58.0,8.5,2.0,8.5,2.0,0.0,0.0,6.4,163.0,6.4,140.0,6.6,20.0,6.3,407.0,6.3,382.0,7.2,22.0,6.3,49.0,6.3,43.0,5.7,5.0
210,tt21819250,7.4,4971.0,7.0,1124.0,7.4,1137.0,9.0,7.0,9.0,4.0,7.0,1.0,7.6,774.0,7.5,286.0,7.6,433.0,7.0,1030.0,6.8,530.0,7.3,470.0,7.1,311.0,7.0,211.0,7.5,91.0
211,tt23897324,6.8,2726.0,4.9,35.0,10.0,1.0,5.0,1.0,5.0,1.0,0.0,0.0,4.8,11.0,4.8,10.0,0.0,0.0,5.0,16.0,5.0,16.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0
212,tt7693316,6.6,17698.0,6.5,8984.0,7.0,1127.0,5.5,23.0,7.1,16.0,3.3,7.0,6.7,1207.0,6.7,1013.0,6.7,134.0,6.5,4622.0,6.4,4106.0,6.8,419.0,6.7,3446.0,6.6,2945.0,7.4,427.0
213,tt10935956,8.0,2484.0,7.7,812.0,8.1,117.0,8.6,9.0,9.0,7.0,7.0,1.0,7.8,357.0,7.7,286.0,7.7,37.0,7.7,446.0,7.5,365.0,8.4,54.0,7.8,55.0,7.8,45.0,7.8,4.0
214,tt15760296,6.9,1943.0,6.1,239.0,9.0,8.0,5.9,11.0,5.9,10.0,10.0,1.0,6.8,158.0,6.7,150.0,9.0,6.0,4.7,43.0,4.7,43.0,0.0,0.0,7.0,6.0,5.5,5.0,10.0,1.0
215,tt17076046,7.0,26709.0,6.9,14414.0,7.0,2337.0,7.7,31.0,7.9,23.0,6.8,7.0,7.1,2018.0,7.1,1651.0,7.1,296.0,6.9,9232.0,6.9,7864.0,7.0,1162.0,6.9,4463.0,6.9,3733.0,7.1,644.0
216,tt20228436,7.7,2101.0,1.7,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,8.0,1.5,8.0,0.0,0.0,2.5,4.0,2.5,4.0,0.0,0.0
217,tt21819228,7.8,13988.0,7.6,5694.0,8.2,2343.0,8.4,6.0,8.4,5.0,8.0,1.0,7.8,1501.0,7.7,993.0,8.2,411.0,7.7,4797.0,7.6,3356.0,8.2,1277.0,7.6,1248.0,7.4,833.0,8.2,372.0
218,tt8983228,7.4,25250.0,7.2,5177.0,7.0,293.0,7.2,19.0,7.2,17.0,10.0,2.0,7.7,1386.0,7.7,1298.0,7.3,54.0,7.0,2975.0,7.0,2768.0,6.6,165.0,6.6,531.0,6.5,485.0,7.6,40.0
219,tt18561466,7.0,1196.0,5.2,77.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,25.0,5.5,24.0,10.0,1.0,5.6,33.0,5.5,32.0,6.0,1.0,4.4,9.0,4.1,8.0,0.0,0.0
220,tt22695428,6.8,1734.0,6.8,655.0,7.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,65.0,6.6,36.0,7.5,23.0,6.7,432.0,6.7,285.0,6.6,137.0,7.0,428.0,6.9,277.0,7.3,137.0
221,tt10648342,6.3,350659.0,6.2,144724.0,6.6,24652.0,6.4,522.0,6.5,393.0,5.9,94.0,6.2,36197.0,6.2,28796.0,6.6,5233.0,6.3,89059.0,6.2,74385.0,6.6,12319.0,6.3,28492.0,6.2,23818.0,6.7,3944.0
222,tt16077702,6.5,8437.0,6.3,2581.0,6.3,153.0,6.6,8.0,6.6,8.0,0.0,0.0,6.5,752.0,6.5,700.0,6.0,27.0,6.4,1483.0,6.3,1383.0,6.6,73.0,5.4,102.0,5.5,91.0,4.8,9.0
223,tt19879660,8.1,1803.0,7.4,350.0,8.9,9.0,10.0,1.0,10.0,1.0,0.0,0.0,7.6,88.0,7.6,86.0,10.0,1.0,7.5,163.0,7.5,155.0,9.7,5.0,5.8,24.0,5.8,24.0,0.0,0.0
224,tt20115138,6.6,1472.0,6.5,574.0,6.8,19.0,7.0,1.0,7.0,1.0,0.0,0.0,6.6,141.0,6.6,136.0,7.7,3.0,6.5,324.0,6.5,313.0,7.2,7.0,6.3,45.0,6.2,43.0,7.5,2.0
225,tt11998558,6.2,32111.0,5.4,3165.0,6.2,87.0,6.8,21.0,6.8,21.0,0.0,0.0,5.8,987.0,5.8,939.0,5.9,19.0,5.2,1248.0,5.2,1202.0,6.0,31.0,4.9,92.0,4.8,82.0,6.0,6.0
226,tt12412888,6.5,71132.0,6.4,33180.0,6.6,3724.0,7.1,174.0,7.1,143.0,7.0,22.0,6.5,7708.0,6.5,6572.0,6.7,733.0,6.4,21381.0,6.4,18891.0,6.6,1988.0,6.2,4674.0,6.2,4078.0,6.6,471.0
227,tt13399946,6.8,1548.0,6.8,767.0,7.3,114.0,6.0,1.0,0.0,0.0,6.0,1.0,7.1,143.0,7.1,100.0,6.4,20.0,6.8,420.0,6.7,348.0,7.4,59.0,6.8,301.0,6.8,264.0,7.4,29.0
228,tt19488344,6.2,1038.0,6.1,215.0,6.4,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,63.0,6.4,55.0,5.6,5.0,6.0,134.0,5.9,123.0,6.9,8.0,5.4,16.0,5.4,15.0,0.0,0.0
229,tt21994906,6.4,6539.0,6.3,2569.0,6.5,1298.0,6.9,5.0,5.0,1.0,7.0,3.0,6.3,533.0,6.4,300.0,6.3,193.0,6.3,1956.0,6.2,1240.0,6.4,667.0,6.5,1107.0,6.4,775.0,6.7,303.0
230,tt13245502,7.2,2992.0,7.0,831.0,6.3,27.0,8.0,12.0,8.0,12.0,0.0,0.0,7.0,319.0,7.0,299.0,7.5,6.0,7.0,397.0,7.0,376.0,5.9,14.0,6.8,25.0,6.7,23.0,9.0,2.0
231,tt14935966,6.4,2310.0,6.4,1197.0,6.4,265.0,5.3,3.0,8.0,1.0,4.0,2.0,6.6,178.0,6.7,127.0,6.4,45.0,6.5,786.0,6.5,643.0,6.3,122.0,6.2,416.0,6.2,345.0,6.6,65.0
232,tt14989778,7.8,2931.0,7.5,699.0,7.0,19.0,9.9,5.0,9.9,5.0,0.0,0.0,7.8,266.0,7.8,249.0,5.9,8.0,7.3,309.0,7.2,301.0,8.0,6.0,6.9,29.0,7.0,27.0,7.0,2.0
233,tt14992922,7.1,67879.0,7.1,28573.0,7.2,12258.0,6.7,38.0,7.4,28.0,4.2,10.0,7.1,8731.0,7.1,5091.0,7.2,2945.0,7.1,24027.0,7.1,16685.0,7.2,6556.0,7.1,5717.0,7.1,4102.0,7.3,1422.0
234,tt17524476,7.3,1359.0,6.7,284.0,7.4,501.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,50.0,6.2,8.0,7.4,40.0,7.0,260.0,6.0,76.0,7.4,180.0,7.2,415.0,7.0,180.0,7.4,222.0
235,tt22054798,7.5,2040.0,5.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,4.0,8.0,3.0,1.0,1.0,5.5,4.0,5.5,4.0,0.0,0.0,10.0,2.0,10.0,2.0,0.0,0.0
236,tt9288822,6.6,34084.0,6.6,13796.0,6.8,6325.0,6.4,14.0,6.5,7.0,6.5,5.0,6.7,2923.0,6.6,1700.0,6.7,1046.0,6.6,10274.0,6.5,6802.0,6.7,3189.0,6.7,5662.0,6.7,4114.0,6.8,1402.0
237,tt13275740,6.5,3202.0,6.1,208.0,5.7,14.0,4.0,1.0,4.0,1.0,0.0,0.0,6.1,54.0,6.2,46.0,1.0,8.0,6.1,119.0,6.1,114.0,6.0,5.0,6.2,15.0,6.2,15.0,0.0,0.0
238,tt13304584,8.2,2024.0,3.9,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,3.0,1.0,1.0,5.5,5.0,1.0,4.0,0.0,0.0,4.5,5.0,4.5,5.0,0.0,0.0
239,tt13846402,7.0,1796.0,6.9,890.0,7.0,247.0,7.8,4.0,7.8,4.0,0.0,0.0,7.2,170.0,7.3,106.0,7.1,51.0,6.8,550.0,6.8,406.0,6.9,131.0,7.0,379.0,6.9,323.0,7.0,48.0
240,tt14189076,6.5,4674.0,6.4,271.0,6.3,14.0,7.0,1.0,7.0,1.0,0.0,0.0,6.5,58.0,6.6,53.0,4.0,2.0,6.2,155.0,6.2,149.0,5.9,5.0,6.5,36.0,6.5,34.0,6.5,2.0
241,tt14670276,7.4,1459.0,7.1,212.0,7.7,12.0,10.0,3.0,10.0,3.0,0.0,0.0,7.9,75.0,7.9,67.0,7.5,6.0,6.6,105.0,6.6,95.0,9.3,4.0,8.0,6.0,8.0,6.0,0.0,0.0
242,tt16376494,7.1,1105.0,7.0,556.0,7.2,154.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,85.0,7.2,72.0,6.9,9.0,7.1,351.0,7.1,280.0,7.0,62.0,6.9,254.0,6.6,175.0,7.5,70.0
243,tt22227936,7.2,4651.0,7.1,2220.0,7.2,636.0,7.0,1.0,0.0,0.0,0.0,0.0,7.1,412.0,7.1,298.0,7.2,95.0,7.2,1846.0,7.1,1410.0,7.3,385.0,7.1,401.0,7.1,307.0,7.0,81.0
244,tt10083340,7.8,57212.0,6.7,10856.0,7.6,1923.0,6.5,42.0,6.4,36.0,7.8,6.0,7.1,3606.0,7.0,2885.0,7.8,531.0,6.6,6374.0,6.5,5338.0,7.5,857.0,7.0,1027.0,6.9,800.0,7.8,195.0
245,tt11278476,7.1,9158.0,6.9,3441.0,7.6,1833.0,6.7,7.0,6.6,5.0,7.0,2.0,7.2,729.0,7.1,395.0,7.3,284.0,7.0,2429.0,6.8,1584.0,7.5,776.0,7.2,1694.0,7.0,1102.0,7.9,550.0
246,tt12311620,6.2,5129.0,6.1,2899.0,6.6,351.0,7.5,4.0,7.5,2.0,7.5,2.0,6.5,388.0,6.5,351.0,6.7,31.0,6.1,1712.0,6.0,1513.0,6.4,158.0,6.2,960.0,6.1,827.0,6.8,117.0
247,tt12578564,6.9,4743.0,6.7,1646.0,7.3,524.0,6.0,5.0,6.2,4.0,0.0,0.0,7.1,655.0,6.9,427.0,7.4,187.0,6.7,1127.0,6.6,861.0,7.3,228.0,6.8,189.0,6.8,152.0,6.7,32.0
248,tt14807308,7.2,23068.0,7.1,10979.0,7.5,3483.0,6.8,10.0,6.7,7.0,8.3,3.0,7.2,2175.0,7.2,1548.0,7.4,536.0,7.1,7486.0,7.1,5564.0,7.4,1755.0,7.3,4040.0,7.3,3089.0,7.7,868.0
249,tt5301942,7.3,13350.0,7.2,4071.0,7.2,277.0,6.3,18.0,6.1,17.0,0.0,0.0,7.5,1211.0,7.4,1120.0,7.8,58.0,7.1,2237.0,7.1,2036.0,7.0,134.0,6.9,233.0,6.9,192.0,6.7,29.0
250,tt10709484,6.8,10114.0,6.3,2168.0,6.0,83.0,8.6,23.0,8.6,22.0,8.0,1.0,6.9,815.0,6.9,749.0,7.2,29.0,6.0,1007.0,6.1,964.0,5.6,33.0,5.3,82.0,5.1,78.0,6.0,2.0
251,tt11127404,6.1,3152.0,5.8,914.0,6.1,34.0,8.2,5.0,8.2,5.0,0.0,0.0,6.0,274.0,6.0,257.0,4.5,7.0,5.8,484.0,5.8,462.0,6.6,15.0,5.6,48.0,5.5,41.0,6.2,6.0
252,tt11727866,6.6,5684.0,6.4,1870.0,6.9,1531.0,3.0,5.0,6.5,2.0,4.3,3.0,6.6,399.0,6.5,184.0,6.8,198.0,6.6,1634.0,6.4,867.0,6.9,728.0,6.5,1138.0,6.4,659.0,6.9,443.0
253,tt14715848,6.9,1544.0,5.2,13.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,7.0,6.0,7.0,6.0,0.0,0.0,3.7,7.0,5.2,6.0,3.0,1.0
254,tt20100884,8.0,1426.0,4.8,43.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,6.0,8.0,0.0,0.0,4.9,29.0,4.8,26.0,6.0,3.0,5.5,5.0,5.5,5.0,0.0,0.0
255,tt20168564,6.3,3278.0,6.2,1675.0,6.7,206.0,7.0,2.0,7.0,2.0,0.0,0.0,6.4,235.0,6.4,177.0,6.4,49.0,6.2,915.0,6.2,819.0,6.6,76.0,6.1,577.0,6.1,523.0,6.6,45.0
256,tt26448005,6.3,1518.0,6.3,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,3.0,8.7,3.0,0.0,0.0,9.7,5.0,9.7,5.0,0.0,0.0,6.0,1.0,6.0,1.0,0.0,0.0
257,tt13531020,6.4,1787.0,6.2,498.0,5.6,34.0,6.0,1.0,6.0,1.0,0.0,0.0,6.3,108.0,6.4,99.0,5.3,7.0,6.3,305.0,6.2,285.0,6.4,16.0,5.6,45.0,5.6,40.0,7.3,3.0
258,tt14465706,6.3,3639.0,6.2,2209.0,6.2,129.0,9.0,7.0,10.0,6.0,6.0,1.0,6.7,204.0,6.7,176.0,6.4,18.0,6.2,1091.0,6.2,1010.0,5.9,51.0,6.2,875.0,6.2,809.0,6.6,48.0
259,tt17041964,7.7,18456.0,7.8,7908.0,7.2,2447.0,3.7,33.0,4.9,19.0,2.5,14.0,6.3,3227.0,6.8,2006.0,4.1,1160.0,7.9,4430.0,7.9,3588.0,7.9,735.0,8.0,2278.0,8.0,1793.0,8.2,431.0
260,tt19465630,6.3,3421.0,6.2,1582.0,7.6,93.0,7.0,4.0,7.0,4.0,0.0,0.0,6.9,161.0,6.7,132.0,8.2,24.0,6.4,810.0,6.3,751.0,7.9,39.0,6.1,540.0,6.1,507.0,6.9,19.0
261,tt22296044,6.6,1570.0,6.3,542.0,6.9,359.0,6.0,1.0,6.0,1.0,0.0,0.0,6.6,62.0,6.2,31.0,7.2,26.0,6.5,361.0,6.3,211.0,6.8,144.0,6.5,405.0,6.1,248.0,7.0,149.0
