,tconst,all_all_ratings,all_all_v_counts,all_males_ratings,all_males_v_counts,all_females_ratings,all_females_v_counts,under_18_all_ratings,under_18_all_v_counts,under_18_males_ratings,under_18_males_v_counts,under_18_females_ratings,under_18_females_v_counts,f18_29_all_ratings,f18_29_all_v_counts,f18_29_males_ratings,f18_29_males_v_counts,f18_29_females_ratings,f18_29_females_v_counts,f30_44_all_ratings,f30_44_all_v_counts,f30_44_males_ratings,f30_44_males_v_counts,f30_44_females_ratings,f30_44_females_v_counts,f45_all_ratings,f45_all_v_counts,f45_males_ratings,f45_males_v_counts,f45_females_ratings,f45_females_v_counts
262,tt11291274,7.0,104350.0,6.9,55330.0,7.1,7977.0,7.2,74.0,7.3,58.0,6.5,12.0,7.1,10925.0,7.0,9153.0,7.1,1273.0,6.9,35343.0,6.9,30455.0,7.1,4091.0,6.9,12686.0,6.9,10603.0,7.2,1760.0
263,tt11915042,7.1,2278.0,6.4,412.0,6.7,17.0,8.8,5.0,8.8,5.0,0.0,0.0,6.9,130.0,6.9,123.0,4.7,3.0,6.3,197.0,6.3,190.0,7.2,4.0,5.4,24.0,5.4,22.0,9.0,1.0
264,tt13320622,6.1,129582.0,6.0,57293.0,6.6,17588.0,6.2,94.0,6.0,65.0,6.4,22.0,6.1,10997.0,6.0,7672.0,6.6,2671.0,6.0,39371.0,5.9,29611.0,6.5,8741.0,6.1,19132.0,6.0,14501.0,6.7,4113.0
265,tt14915198,6.8,7702.0,6.3,1060.0,5.8,27.0,6.1,8.0,6.1,8.0,0.0,0.0,6.6,361.0,6.6,338.0,4.8,10.0,6.2,479.0,6.2,459.0,6.7,12.0,5.5,40.0,5.5,37.0,0.0,0.0
266,tt17592606,9.1,13125.0,7.6,681.0,6.4,30.0,9.3,4.0,10.0,3.0,8.0,1.0,9.5,220.0,9.6,204.0,2.9,9.0,7.2,281.0,7.1,263.0,8.0,13.0,3.2,34.0,3.3,29.0,6.0,2.0
267,tt18357588,6.9,1148.0,6.9,631.0,6.8,94.0,7.2,5.0,7.0,2.0,0.0,0.0,7.2,201.0,7.2,164.0,6.9,24.0,6.9,380.0,6.9,326.0,6.8,46.0,5.8,80.0,5.7,68.0,6.5,11.0
268,tt9054970,6.7,15946.0,6.5,4472.0,6.4,329.0,8.4,6.0,8.4,6.0,0.0,0.0,6.7,1328.0,6.7,1217.0,6.4,79.0,6.4,2573.0,6.4,2372.0,6.4,159.0,6.3,251.0,6.3,217.0,6.4,27.0
269,tt12788488,6.5,11132.0,6.5,5872.0,6.4,1061.0,6.8,8.0,7.4,5.0,5.3,3.0,6.6,922.0,6.6,743.0,6.5,142.0,6.5,4058.0,6.5,3405.0,6.5,577.0,6.3,1512.0,6.3,1233.0,6.3,238.0
270,tt14542254,6.9,2601.0,6.9,1295.0,6.8,127.0,7.3,3.0,8.0,1.0,7.0,2.0,7.0,213.0,7.0,163.0,6.6,25.0,6.8,664.0,6.8,577.0,6.9,60.0,6.9,488.0,6.9,443.0,6.7,29.0
271,tt14641542,7.8,3804.0,7.8,1767.0,7.9,422.0,8.3,3.0,8.5,2.0,8.0,1.0,8.0,507.0,7.9,357.0,8.2,108.0,7.8,1045.0,7.8,800.0,7.7,199.0,7.6,542.0,7.6,445.0,7.8,82.0
272,tt14642626,6.1,11282.0,6.0,5626.0,6.1,1184.0,6.8,9.0,6.9,6.0,6.5,2.0,6.2,911.0,6.2,703.0,6.4,169.0,6.0,3843.0,6.0,3169.0,6.0,582.0,6.0,1602.0,6.0,1278.0,6.2,296.0
273,tt20854842,7.7,2230.0,7.1,253.0,8.1,11.0,8.0,3.0,9.0,2.0,6.0,1.0,7.3,84.0,7.3,78.0,8.7,4.0,6.9,103.0,6.7,96.0,9.0,3.0,6.0,6.0,6.0,6.0,0.0,0.0
274,tt11086194,7.3,2933.0,7.2,472.0,8.2,11.0,8.0,2.0,9.0,1.0,7.0,1.0,7.2,112.0,7.1,107.0,8.0,2.0,7.2,259.0,7.2,252.0,8.4,5.0,7.0,40.0,7.0,38.0,8.0,1.0
275,tt13126492,6.9,1471.0,6.6,356.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,92.0,6.6,89.0,4.5,2.0,6.8,174.0,6.8,171.0,6.5,2.0,5.3,29.0,5.3,29.0,0.0,0.0
276,tt13270424,6.7,5898.0,6.6,3269.0,6.9,480.0,7.3,8.0,7.3,6.0,7.5,2.0,6.8,403.0,6.8,336.0,6.9,49.0,6.6,1843.0,6.6,1578.0,6.8,221.0,6.6,1284.0,6.6,1079.0,7.2,171.0
277,tt13921588,7.0,1401.0,6.9,710.0,7.7,134.0,9.5,2.0,9.5,2.0,0.0,0.0,7.2,202.0,7.1,155.0,7.9,37.0,7.0,431.0,6.9,359.0,7.6,67.0,6.8,158.0,6.7,137.0,7.7,19.0
278,tt14668630,6.1,9497.0,5.9,4235.0,6.6,1124.0,6.8,60.0,6.4,10.0,6.9,48.0,5.8,668.0,5.7,465.0,6.4,161.0,6.0,2879.0,5.9,2281.0,6.5,528.0,6.1,1375.0,6.0,1090.0,6.9,250.0
279,tt15528292,6.1,2644.0,6.1,1357.0,6.2,127.0,9.3,3.0,9.0,2.0,10.0,1.0,6.8,233.0,6.8,189.0,6.6,32.0,6.0,705.0,6.1,648.0,5.8,42.0,5.7,397.0,5.7,358.0,6.1,34.0
280,tt15546822,8.0,4068.0,7.8,1463.0,7.8,45.0,8.2,9.0,8.2,8.0,8.0,1.0,8.1,474.0,8.1,448.0,7.9,12.0,7.7,729.0,7.7,705.0,7.9,19.0,7.7,67.0,7.7,65.0,5.0,1.0
281,tt21223140,7.8,1538.0,4.2,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0,2.0,2.0,1.0,1.0,3.7,5.0,3.7,5.0,0.0,0.0,9.0,3.0,9.0,3.0,0.0,0.0
282,tt13873302,6.5,24999.0,6.5,13981.0,6.7,2062.0,6.4,11.0,6.6,8.0,6.0,2.0,6.5,1920.0,6.5,1556.0,6.6,259.0,6.4,8734.0,6.4,7512.0,6.6,999.0,6.6,4342.0,6.6,3671.0,6.9,577.0
283,tt14506528,6.1,7472.0,5.8,1456.0,6.3,2421.0,4.4,12.0,0.0,0.0,4.2,11.0,6.1,997.0,5.7,263.0,6.3,660.0,6.0,1942.0,5.7,678.0,6.3,1200.0,6.1,653.0,6.0,367.0,6.4,272.0
284,tt15083184,6.1,27879.0,6.1,12306.0,6.3,4093.0,6.0,11.0,6.3,3.0,6.0,4.0,6.1,1962.0,6.0,1225.0,6.2,590.0,6.1,8246.0,6.0,6067.0,6.2,1925.0,6.2,5107.0,6.2,3837.0,6.5,1116.0
285,tt8178634,7.9,139562.0,7.7,39463.0,7.9,2979.0,8.1,172.0,8.3,155.0,6.8,15.0,7.9,11473.0,7.9,10441.0,7.8,581.0,7.6,20844.0,7.6,18969.0,7.8,1422.0,7.4,4956.0,7.4,4236.0,8.1,572.0
286,tt9853500,6.4,7426.0,6.4,4505.0,6.4,506.0,6.0,1.0,6.0,1.0,0.0,0.0,6.4,313.0,6.4,273.0,6.6,29.0,6.3,2419.0,6.3,2189.0,6.2,191.0,6.4,1935.0,6.4,1673.0,6.4,230.0
287,tt11680472,7.6,1207.0,3.3,124.0,7.3,60.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,7.0,6.2,6.0,10.0,1.0,4.6,169.0,4.1,110.0,9.0,58.0,2.0,4.0,1.0,3.0,3.0,1.0
288,tt14439896,6.5,23446.0,6.4,11394.0,6.8,2282.0,5.4,18.0,6.7,13.0,4.8,4.0,6.4,1323.0,6.4,1095.0,6.6,150.0,6.3,6371.0,6.3,5364.0,6.5,838.0,6.7,5005.0,6.6,3845.0,7.1,1012.0
289,tt15376894,7.0,1798.0,6.9,1062.0,7.1,155.0,7.0,1.0,0.0,0.0,7.0,1.0,7.4,231.0,7.4,190.0,7.3,32.0,6.9,613.0,6.9,527.0,7.1,77.0,6.8,320.0,6.8,283.0,7.0,30.0
290,tt16183464,6.8,9446.0,6.6,2438.0,7.6,396.0,8.5,84.0,8.7,53.0,8.5,26.0,6.8,1127.0,6.7,914.0,7.5,141.0,6.6,1121.0,6.5,947.0,7.4,138.0,6.6,287.0,6.4,213.0,8.2,68.0
291,tt16899584,9.0,1197.0,8.9,635.0,9.3,90.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,125.0,8.9,103.0,9.1,17.0,8.9,302.0,8.9,262.0,8.9,36.0,9.0,260.0,8.9,225.0,9.7,28.0
292,tt21388560,6.8,2269.0,6.8,1403.0,6.7,116.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,155.0,6.8,133.0,7.2,8.0,6.8,1069.0,6.8,981.0,6.7,71.0,6.7,224.0,6.7,193.0,6.7,25.0
293,tt7985704,6.5,17118.0,6.5,8344.0,6.6,1174.0,5.2,12.0,6.6,10.0,4.5,2.0,6.5,2111.0,6.5,1706.0,6.6,311.0,6.5,4849.0,6.4,4154.0,6.6,571.0,6.5,1883.0,6.5,1661.0,6.7,178.0
294,tt14109724,6.2,43048.0,6.0,17914.0,6.4,7414.0,5.7,32.0,6.6,18.0,4.6,12.0,6.2,3648.0,6.1,2208.0,6.5,1226.0,6.1,12711.0,6.0,8825.0,6.3,3555.0,6.2,7240.0,6.1,5290.0,6.5,1762.0
295,tt15314640,6.5,2096.0,6.5,976.0,6.3,129.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,171.0,6.6,140.0,6.4,25.0,6.4,519.0,6.4,443.0,6.2,58.0,6.8,308.0,6.8,267.0,6.0,25.0
296,tt17097088,7.7,1378.0,7.6,564.0,7.7,77.0,8.0,1.0,8.0,1.0,0.0,0.0,7.7,148.0,7.6,120.0,8.1,19.0,7.6,316.0,7.5,275.0,7.6,33.0,7.6,150.0,7.7,126.0,7.4,22.0
297,tt17220704,6.7,15725.0,6.6,6906.0,7.0,1968.0,7.0,13.0,7.0,12.0,9.0,1.0,6.5,697.0,6.5,541.0,6.6,120.0,6.6,4132.0,6.6,3199.0,6.8,838.0,6.8,3361.0,6.7,2503.0,7.2,775.0
298,tt11023732,6.8,3216.0,6.4,509.0,6.8,40.0,9.0,3.0,9.0,3.0,0.0,0.0,6.9,155.0,6.9,141.0,7.3,8.0,6.3,291.0,6.3,269.0,6.2,19.0,5.7,30.0,5.6,25.0,6.8,4.0
299,tt14199258,6.6,1119.0,6.3,117.0,5.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,31.0,6.1,28.0,4.5,2.0,6.5,65.0,6.4,62.0,7.0,2.0,5.9,14.0,5.9,14.0,0.0,0.0
300,tt15361028,6.6,6589.0,6.5,2545.0,6.7,258.0,5.0,4.0,6.5,3.0,2.0,1.0,6.8,528.0,6.8,475.0,6.8,36.0,6.5,1689.0,6.5,1506.0,6.5,142.0,6.6,245.0,6.5,214.0,7.2,25.0
301,tt5884796,6.5,38493.0,6.4,20074.0,6.7,2242.0,6.4,43.0,7.1,32.0,5.1,11.0,6.5,3038.0,6.4,2567.0,6.9,324.0,6.4,11859.0,6.4,10561.0,6.5,1035.0,6.5,5756.0,6.5,5029.0,6.9,594.0
302,tt7461272,6.3,3548.0,6.1,1753.0,7.0,553.0,4.5,2.0,0.0,0.0,4.5,2.0,6.6,238.0,6.4,162.0,7.1,62.0,6.1,1069.0,5.9,808.0,6.9,235.0,6.4,866.0,6.2,654.0,7.2,192.0
303,tt10981012,6.3,2704.0,6.2,606.0,6.9,70.0,8.0,1.0,8.0,1.0,0.0,0.0,6.5,147.0,6.5,138.0,6.5,4.0,6.1,427.0,6.1,361.0,7.0,65.0,6.0,26.0,6.0,25.0,0.0,0.0
304,tt11157934,7.1,4127.0,2.6,56.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,5.5,4.0,1.0,2.0,2.4,41.0,2.2,39.0,0.0,0.0,3.7,6.0,3.7,6.0,0.0,0.0
305,tt11953194,6.2,3943.0,6.1,1084.0,5.8,113.0,6.2,4.0,6.2,4.0,0.0,0.0,6.4,413.0,6.4,373.0,6.5,27.0,5.8,565.0,5.8,500.0,5.9,55.0,5.4,58.0,5.6,51.0,3.7,6.0
306,tt12953750,7.2,1387.0,7.0,387.0,7.6,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,111.0,7.4,106.0,8.0,1.0,6.8,198.0,6.8,192.0,7.7,3.0,5.7,20.0,5.6,19.0,10.0,1.0
307,tt13833688,7.8,81609.0,7.7,36891.0,7.8,7565.0,7.9,116.0,8.0,83.0,7.6,33.0,7.8,10232.0,7.8,7995.0,7.8,1690.0,7.7,23614.0,7.7,19296.0,7.8,3724.0,7.6,7415.0,7.6,5977.0,7.8,1263.0
308,tt14369276,6.4,3713.0,6.2,1315.0,6.7,576.0,8.0,2.0,8.0,2.0,0.0,0.0,6.5,270.0,6.1,152.0,7.0,93.0,6.1,900.0,6.0,618.0,6.5,251.0,6.4,606.0,6.3,404.0,7.0,175.0
309,tt16377356,7.5,1224.0,7.2,465.0,8.1,289.0,7.0,1.0,0.0,0.0,7.0,1.0,7.5,79.0,7.2,45.0,8.2,32.0,7.3,334.0,7.1,215.0,7.9,111.0,7.6,311.0,7.3,183.0,8.2,117.0
310,tt23638596,7.5,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,tt13320662,6.7,24174.0,6.6,10368.0,7.0,3858.0,5.7,30.0,5.7,12.0,5.7,17.0,6.5,1551.0,6.4,1003.0,6.8,452.0,6.6,7810.0,6.5,5602.0,7.0,1995.0,6.8,3773.0,6.7,2741.0,7.2,923.0
312,tt13845660,7.7,1198.0,7.6,634.0,7.7,155.0,7.9,5.0,8.3,3.0,9.5,2.0,7.7,153.0,7.7,107.0,7.7,35.0,7.6,395.0,7.6,309.0,7.6,76.0,7.6,203.0,7.6,171.0,7.3,30.0
313,tt15422244,8.0,2018.0,7.8,515.0,7.4,14.0,8.0,1.0,8.0,1.0,0.0,0.0,7.8,130.0,7.8,124.0,7.7,3.0,7.8,270.0,7.8,262.0,8.5,4.0,7.9,33.0,7.9,31.0,7.0,1.0
314,tt12003946,6.7,65357.0,6.7,31784.0,6.9,5257.0,7.0,119.0,6.9,81.0,7.1,32.0,6.6,5690.0,6.6,4585.0,6.7,879.0,6.6,19924.0,6.6,16891.0,6.8,2589.0,6.8,8607.0,6.8,7230.0,7.1,1187.0
315,tt12138574,6.4,1080.0,5.7,179.0,4.5,13.0,5.0,2.0,5.0,2.0,0.0,0.0,6.0,63.0,6.0,56.0,5.2,4.0,5.3,80.0,5.3,74.0,5.3,6.0,5.6,13.0,5.3,12.0,0.0,0.0
316,tt1488589,7.6,87195.0,7.5,39683.0,7.6,7971.0,8.4,262.0,8.3,161.0,8.5,95.0,7.8,10836.0,7.7,8483.0,7.7,1796.0,7.5,25257.0,7.5,20678.0,7.5,3948.0,7.4,8125.0,7.4,6639.0,7.7,1300.0
317,tt16953666,7.1,3922.0,7.1,2138.0,7.2,351.0,7.8,6.0,7.5,2.0,7.5,4.0,7.3,273.0,7.3,201.0,7.1,50.0,7.1,1237.0,7.0,1010.0,7.2,188.0,7.1,883.0,7.1,774.0,7.3,86.0
318,tt18550140,7.3,14110.0,7.3,5870.0,7.4,969.0,6.9,13.0,6.9,10.0,5.0,3.0,7.4,1453.0,7.4,1159.0,7.6,233.0,7.2,3660.0,7.2,3089.0,7.3,499.0,7.3,1310.0,7.3,1133.0,7.5,141.0
319,tt19407476,8.5,1520.0,1.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,3.7,5.0,3.7,5.0,0.0,0.0,2.0,4.0,2.0,4.0,0.0,0.0
320,tt7405458,7.5,35482.0,7.3,16068.0,7.8,3797.0,7.1,61.0,7.1,39.0,6.9,20.0,7.5,3018.0,7.4,2240.0,7.9,633.0,7.3,9412.0,7.3,7606.0,7.7,1585.0,7.5,5868.0,7.4,4627.0,7.9,1099.0
321,tt13534808,6.8,7607.0,6.5,1534.0,6.6,83.0,10.0,1.0,10.0,1.0,0.0,0.0,6.7,428.0,6.7,407.0,5.7,12.0,6.5,882.0,6.5,818.0,6.9,44.0,6.1,90.0,6.1,80.0,4.4,7.0
322,tt13841850,6.1,47660.0,6.1,24310.0,6.1,4446.0,6.6,27.0,6.3,16.0,6.9,8.0,6.2,5573.0,6.3,4385.0,6.1,878.0,6.1,15901.0,6.1,13164.0,6.1,2373.0,5.9,5688.0,5.9,4775.0,6.0,765.0
323,tt1630029,7.8,314693.0,7.7,118202.0,7.8,20696.0,8.0,547.0,7.9,375.0,8.1,136.0,7.8,35249.0,7.7,27246.0,7.9,5744.0,7.7,70052.0,7.7,58617.0,7.8,9536.0,7.7,20734.0,7.7,17486.0,7.8,2627.0
324,tt16825828,7.8,1159.0,4.7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,3.0,7.3,3.0,0.0,0.0,5.7,5.0,5.7,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,tt10098448,7.8,3449.0,7.4,1116.0,8.4,412.0,6.4,5.0,6.4,5.0,0.0,0.0,7.0,146.0,6.9,106.0,7.4,26.0,7.3,441.0,7.1,339.0,8.1,93.0,7.8,781.0,7.6,528.0,8.6,233.0
326,tt10340562,6.5,12979.0,5.9,2556.0,6.8,104.0,5.9,15.0,5.9,15.0,0.0,0.0,6.6,1035.0,6.5,971.0,7.0,36.0,5.7,1099.0,5.7,1048.0,6.8,38.0,5.2,125.0,5.0,110.0,6.8,12.0
327,tt12477480,7.3,36591.0,7.3,18647.0,7.2,3510.0,7.8,45.0,8.1,34.0,7.1,10.0,7.5,5440.0,7.6,4301.0,7.3,908.0,7.2,11861.0,7.3,9831.0,7.1,1800.0,7.1,3554.0,7.1,3019.0,7.2,455.0
328,tt14195192,6.2,2835.0,6.1,890.0,6.8,30.0,6.8,5.0,6.8,5.0,0.0,0.0,6.6,278.0,6.6,265.0,7.2,9.0,5.9,437.0,5.9,420.0,6.5,12.0,5.7,64.0,5.6,59.0,5.3,3.0
329,tt15121860,6.3,2972.0,6.0,1008.0,6.2,71.0,8.0,1.0,8.0,1.0,0.0,0.0,6.3,245.0,6.3,214.0,5.8,21.0,6.0,610.0,6.0,567.0,6.1,28.0,5.2,80.0,5.1,75.0,6.2,5.0
330,tt15282172,6.3,1171.0,5.5,132.0,7.0,3.0,8.0,1.0,8.0,1.0,0.0,0.0,6.9,40.0,6.9,40.0,0.0,0.0,5.5,58.0,5.6,56.0,4.0,1.0,4.0,6.0,4.0,6.0,0.0,0.0
331,tt18376122,7.2,9589.0,6.9,3177.0,7.5,2600.0,8.2,5.0,10.0,2.0,8.3,3.0,7.3,675.0,7.0,244.0,7.6,380.0,7.1,3464.0,6.9,1890.0,7.5,1456.0,7.1,1356.0,6.9,813.0,7.5,504.0
332,tt19638504,8.7,1045.0,2.6,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,3.3,5.0,3.3,5.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0
333,tt21288778,9.4,2578.0,9.1,272.0,7.7,15.0,8.0,2.0,8.0,2.0,0.0,0.0,9.4,94.0,9.5,88.0,7.0,4.0,8.9,114.0,8.8,101.0,9.9,8.0,5.8,11.0,6.1,10.0,5.0,1.0
334,tt21371218,6.8,1084.0,6.6,391.0,7.0,10.0,10.0,1.0,10.0,1.0,0.0,0.0,6.7,89.0,6.7,86.0,7.7,3.0,6.7,225.0,6.6,219.0,7.3,3.0,5.5,26.0,5.5,24.0,10.0,1.0
335,tt3704428,7.3,192134.0,7.2,77745.0,7.6,23774.0,7.6,256.0,7.7,171.0,7.2,74.0,7.3,18452.0,7.2,12828.0,7.5,4388.0,7.2,49906.0,7.2,37736.0,7.5,10714.0,7.4,25993.0,7.3,19341.0,7.8,5879.0
336,tt13535920,6.2,2396.0,6.2,1333.0,6.1,318.0,6.5,4.0,6.7,3.0,6.0,1.0,6.3,243.0,6.3,195.0,6.4,39.0,6.2,780.0,6.3,592.0,6.1,170.0,6.2,557.0,6.2,460.0,6.3,89.0
337,tt15255876,6.7,37592.0,6.7,20487.0,6.7,3380.0,7.3,16.0,7.8,9.0,6.9,7.0,6.7,2831.0,6.7,2253.0,6.7,467.0,6.7,12674.0,6.7,10767.0,6.7,1638.0,6.8,6966.0,6.8,5869.0,6.8,927.0
338,tt15465194,8.0,2270.0,4.8,79.0,5.8,9.0,8.0,1.0,0.0,0.0,8.0,1.0,6.4,14.0,6.4,14.0,0.0,0.0,4.5,52.0,4.1,46.0,6.8,4.0,3.3,12.0,3.4,11.0,2.0,1.0
339,tt15566126,6.6,7363.0,1.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,10.0,2.0,0.0,0.0,1.1,10.0,1.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,tt19770970,6.8,1118.0,6.6,405.0,7.1,71.0,8.6,9.0,6.9,6.0,9.5,2.0,6.7,171.0,6.6,134.0,7.1,32.0,6.7,225.0,6.6,190.0,6.9,27.0,6.3,30.0,6.3,28.0,6.5,2.0
341,tt21359036,6.1,1549.0,5.8,401.0,6.2,458.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,6.2,12.0,5.8,17.0,5.8,310.0,5.4,135.0,6.2,169.0,6.2,465.0,6.1,233.0,6.3,216.0
342,tt9764362,7.2,262645.0,7.2,109739.0,7.2,27082.0,7.4,329.0,7.5,215.0,7.0,96.0,7.3,30394.0,7.3,22166.0,7.3,6438.0,7.1,72948.0,7.1,57753.0,7.2,13272.0,7.1,23262.0,7.1,18468.0,7.1,4166.0
343,tt26425683,8.7,1569.0,6.9,36.0,9.3,83.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,37.0,6.8,10.0,9.4,24.0,8.4,46.0,7.5,13.0,9.2,33.0,7.7,14.0,6.7,6.0,9.8,8.0
344,tt11866324,7.1,201420.0,7.1,104862.0,7.2,10343.0,7.3,107.0,7.4,85.0,7.2,16.0,7.2,15610.0,7.2,13376.0,7.2,1439.0,7.1,64557.0,7.1,57572.0,7.1,5453.0,7.1,25230.0,7.1,22435.0,7.3,2191.0
345,tt13635908,7.5,1040.0,3.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,5.0,3.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,tt14317880,6.6,2959.0,6.5,1711.0,6.9,205.0,7.7,5.0,9.0,1.0,5.0,4.0,6.9,261.0,6.8,201.0,7.4,32.0,6.5,1004.0,6.5,866.0,6.9,113.0,6.4,572.0,6.4,511.0,6.1,45.0
347,tt16915972,6.9,2391.0,6.8,883.0,6.7,181.0,6.2,5.0,6.2,5.0,0.0,0.0,7.0,279.0,7.0,220.0,6.9,51.0,6.8,498.0,6.8,420.0,6.7,72.0,6.2,130.0,6.3,114.0,5.9,15.0
348,tt19315924,6.6,4208.0,4.8,275.0,5.6,32.0,6.0,1.0,6.0,1.0,0.0,0.0,5.7,80.0,5.6,70.0,7.4,9.0,4.6,152.0,4.6,133.0,5.2,15.0,4.2,33.0,4.2,29.0,5.5,4.0
